level,trim_2.0,trim_1.0,trim_0.0,trim_-1.0,trim_-2.0,trim_-3.0,trim_-4.0,trim_-5.0,,,,,,,,
995,1497.3,1495.3,1493.2,1491.2,1489.1,1487,1484.8,1482.5,,,,,,,,
996,1498.5,1496.5,1494.4,1492.4,1490.4,1488.2,1486,1483.8,,,,,,,,
997,1499.6,1497.7,1495.6,1493.6,1491.6,1489.4,1487.2,1485,,,,,,,,
998,1500.8,1498.8,1496.8,1494.8,1492.8,1490.7,1488.5,1486.3,,,,,,,,
999,1502,1500,1498,1496,1494,1491.9,1489.7,1487.5,,,,,,,,
1000,1503.2,1501.2,1499.2,1497.2,1495.2,1493.1,1490.9,1488.7,,,,,,,,
1001,1504.4,1502.4,1500.4,1498.4,1496.4,1494.3,1492.1,1489.9,,,,,,,,
1002,1505.6,1503.5,1501.6,1499.6,1497.6,1495.5,1493.4,1491.2,,,,,,,,
1003,1506.7,1504.7,1502.7,1500.8,1498.7,1496.7,1494.6,1492.4,,,,,,,,
1004,1507.9,1505.9,1503.9,1501.9,1499.9,1497.9,1495.8,1493.6,,,,,,,,
1005,1509.1,1507,1505.1,1503.1,1501.1,1499.1,1497,1494.8,,,,,,,,
1006,1510.2,1508.2,1506.2,1504.3,1502.3,1500.3,1498.2,1496,,,,,,,,
1007,1511.4,1509.4,1507.4,1505.4,1503.4,1501.4,1499.4,1497.2,,,,,,,,
1008,1512.5,1510.5,1508.5,1506.6,1504.6,1502.6,1500.5,1498.4,,,,,,,,
1009,1513.7,1511.7,1509.7,1507.7,1505.8,1503.8,1501.7,1499.6,,,,,,,,
1010,1514.8,1512.8,1510.8,1508.9,1506.9,1504.9,1502.9,1500.8,,,,,,,,
1011,1516,1514,1511.9,1510,1508.1,1506.1,1504.1,1501.9,,,,,,,,
1012,1517.1,1515.1,1513.1,1511.1,1509.2,1507.2,1505.2,1503.1,,,,,,,,
1013,1518.2,1516.2,1514.2,1512.3,1510.3,1508.4,1506.4,1504.3,,,,,,,,
1014,1519.3,1517.4,1515.4,1513.4,1511.5,1509.5,1507.5,1505.5,,,,,,,,
1015,1520.5,1518.5,1516.5,1514.5,1512.6,1510.6,1508.6,1506.6,,,,,,,,
1016,1521.6,1519.6,1517.6,1515.6,1513.7,1511.8,1509.8,1507.7,,,,,,,,
1017,1522.7,1520.7,1518.7,1516.8,1514.8,1512.9,1510.9,1508.9,,,,,,,,
1018,1523.8,1521.8,1519.9,1517.8,1516,1514,1512,1510,,,,,,,,
1019,1524.9,1522.9,1521,1519,1517.1,1515.1,1513.2,1511.1,,,,,,,,
1020,1526,1524,1522.1,1520.1,1518.2,1516.2,1514.2,1512.2,,,,,,,,
1021,1527.1,1525.1,1523.2,1521.2,1519.3,1517.3,1515.3,1513.3,,,,,,,,
1022,1528.1,1526.2,1524.3,1522.3,1520.4,1518.4,1516.4,1514.4,,,,,,,,
1023,1529.2,1527.3,1525.4,1523.4,1521.4,1519.5,1517.5,1515.4,,,,,,,,
1024,1530.3,1528.4,1526.5,1524.5,1522.5,1520.6,1518.6,1516.5,,,,,,,,
1025,1531.3,1529.5,1527.5,1525.6,1523.6,1521.6,1519.6,1517.6,,,,,,,,
1026,1532.4,1530.5,1528.6,1526.7,1524.7,1522.7,1520.7,1518.7,,,,,,,,
1027,1533.4,1531.6,1529.7,1527.7,1525.7,1523.8,1521.8,1519.8,,,,,,,,
1028,1534.5,1532.7,1530.8,1528.8,1526.8,1524.8,1522.8,1520.8,,,,,,,,
1029,1535.5,1533.7,1531.8,1529.9,1527.9,1525.8,1523.9,1521.9,,,,,,,,
1030,1536.5,1534.8,1532.9,1530.9,1528.9,1526.9,1524.9,1522.9,,,,,,,,
1031,1537.6,1535.8,1533.9,1532,1529.9,1527.9,1526,1524,,,,,,,,
1032,1538.6,1536.8,1535,1533,1531,1528.9,1527,1525,,,,,,,,
1033,1539.6,1537.8,1536,1534,1532,1530,1528,1526.1,,,,,,,,
1034,1540.6,1538.9,1537,1535,1533,1531,1529.1,1527.1,,,,,,,,
1035,1541.6,1539.9,1538,1536.1,1534.1,1532.1,1530.1,1528.1,,,,,,,,
1036,1542.6,1540.9,1539,1537.1,1535.1,1533.1,1531.1,1529.2,,,,,,,,
1037,1543.6,1541.9,1540,1538.1,1536.1,1534.1,1532.1,1530.2,,,,,,,,
1038,1544.5,1542.8,1541,1539.1,1537.1,1535.1,1533.1,1531.2,,,,,,,,
1039,1545.5,1543.8,1542,1540.1,1538.1,1536.1,1534.1,1532.2,,,,,,,,
1040,1546.5,1544.7,1542.9,1541.1,1539.1,1537.1,1535.1,1533.2,,,,,,,,
1041,1547.4,1545.7,1543.9,1542,1540.1,1538.1,1536.2,1534.2,,,,,,,,
1042,1548.4,1546.6,1544.9,1543,1541.1,1539.1,1537.2,1535.2,,,,,,,,
1043,1549.3,1547.6,1545.8,1544,1542.1,1540.1,1538.2,1536.2,,,,,,,,
1044,1550.2,1548.5,1546.8,1545,1543.1,1541.1,1539.2,1537.2,,,,,,,,
1045,1551.1,1549.4,1547.7,1545.9,1544,1542.1,1540.1,1538.2,,,,,,,,
1046,1552,1550.4,1548.7,1546.9,1545,1543.1,1541.1,1539.1,,,,,,,,
1047,1553,1551.3,1549.6,1547.8,1546,1544.1,1542.1,1540.1,,,,,,,,
1048,1553.9,1552.2,1550.5,1548.8,1546.9,1545,1543.1,1541.2,,,,,,,,
1049,1554.8,1553.1,1551.4,1549.7,1547.9,1546,1544.1,1542.2,,,,,,,,
1050,1555.7,1554,1552.3,1550.6,1548.8,1546.9,1545,1543.2,,,,,,,,
1051,1556.6,1554.9,1553.3,1551.5,1549.8,1547.9,1546,1544.2,,,,,,,,
1052,1557.5,1555.8,1554.2,1552.5,1550.7,1548.8,1547,1545.2,,,,,,,,
1053,1558.3,1556.7,1555.1,1553.4,1551.6,1549.8,1548,1546.2,,,,,,,,
1054,1559.2,1557.6,1555.9,1554.3,1552.5,1550.7,1549,1547.2,,,,,,,,
1055,1560.1,1558.5,1556.8,1555.2,1553.4,1551.7,1549.9,1548.2,,,,,,,,
1056,1560.9,1559.3,1557.7,1556.1,1554.3,1552.7,1550.9,1549.2,,,,,,,,
1057,1561.8,1560.2,1558.6,1556.9,1555.2,1553.6,1551.9,1550.1,,,,,,,,
1058,1562.7,1561.1,1559.5,1557.8,1556.2,1554.6,1552.9,1551.1,,,,,,,,
1059,1563.5,1561.9,1560.3,1558.7,1557.1,1555.5,1553.8,1552.1,,,,,,,,
1060,1564.3,1562.8,1561.2,1559.6,1558,1556.4,1554.8,1553,,,,,,,,
1061,1565.2,1563.6,1562,1560.5,1558.9,1557.4,1555.7,1554,,,,,,,,
1062,1566,1564.5,1562.9,1561.4,1559.8,1558.3,1556.7,1554.9,,,,,,,,
1063,1566.8,1565.3,1563.7,1562.2,1560.7,1559.2,1557.6,1555.9,,,,,,,,
1064,1567.6,1566.1,1564.6,1563.1,1561.6,1560.1,1558.5,1556.8,,,,,,,,
1065,1568.4,1566.9,1565.5,1564,1562.5,1561,1559.4,1557.8,,,,,,,,
1066,1569.2,1567.8,1566.3,1564.9,1563.4,1561.9,1560.4,1558.7,,,,,,,,
1067,1570,1568.6,1567.2,1565.8,1564.3,1562.8,1561.3,1559.6,,,,,,,,
1068,1570.8,1569.4,1568.1,1566.6,1565.2,1563.7,1562.2,1560.5,,,,,,,,
1069,1571.6,1570.3,1568.9,1567.5,1566,1564.6,1563.1,1561.5,,,,,,,,
1070,1572.4,1571.1,1569.8,1568.3,1566.9,1565.4,1563.9,1562.4,,,,,,,,
1071,1573.2,1571.9,1570.6,1569.2,1567.8,1566.3,1564.8,1563.3,,,,,,,,
1072,1574,1572.7,1571.4,1570,1568.6,1567.2,1565.7,1564.2,,,,,,,,
1073,1574.8,1573.5,1572.2,1570.9,1569.5,1568,1566.6,1565.1,,,,,,,,
1074,1575.6,1574.3,1573.1,1571.7,1570.3,1568.9,1567.4,1565.9,,,,,,,,
1075,1576.3,1575.1,1573.9,1572.5,1571.2,1569.7,1568.3,1566.8,,,,,,,,
1076,1577.1,1575.9,1574.7,1573.4,1572,1570.6,1569.2,1567.6,,,,,,,,
1077,1577.9,1576.7,1575.5,1574.2,1572.8,1571.4,1570,1568.4,,,,,,,,
1078,1578.6,1577.5,1576.3,1575,1573.6,1572.3,1570.8,1569.3,,,,,,,,
1079,1579.4,1578.3,1577.1,1575.8,1574.5,1573.1,1571.6,1570.1,,,,,,,,
1080,1580.1,1579,1577.8,1576.6,1575.3,1573.9,1572.4,1570.9,,,,,,,,
1081,1580.8,1579.8,1578.6,1577.4,1576.1,1574.7,1573.2,1571.7,,,,,,,,
1082,1581.4,1580.5,1579.4,1578.2,1576.9,1575.5,1574,1572.5,,,,,,,,
1083,1582.1,1581.3,1580.1,1578.9,1577.7,1576.2,1574.8,1573.3,,,,,,,,
1084,1582.8,1582,1580.9,1579.7,1578.4,1577,1575.5,1574.1,,,,,,,,
1085,1583.4,1582.7,1581.7,1580.5,1579.2,1577.8,1576.3,1574.8,,,,,,,,
1086,1584.1,1583.5,1582.4,1581.2,1579.9,1578.5,1577.1,1575.6,,,,,,,,
1087,1584.7,1584.1,1583.1,1581.9,1580.6,1579.3,1577.8,1576.4,,,,,,,,
1088,1585.3,1584.7,1583.9,1582.7,1581.4,1580,1578.6,1577.1,,,,,,,,
1089,1586,1585.4,1584.6,1583.4,1582.1,1580.7,1579.3,1577.9,,,,,,,,
1090,1586.6,1586,1585.2,1584.1,1582.8,1581.5,1580.1,1578.6,,,,,,,,
1091,1587.2,1586.7,1585.9,1584.8,1583.5,1582.2,1580.8,1579.3,,,,,,,,
1092,1587.8,1587.3,1586.6,1585.4,1584.2,1582.9,1581.5,1580.1,,,,,,,,
1093,1588.4,1587.8,1587.2,1586.1,1584.9,1583.6,1582.2,1580.8,,,,,,,,
1094,1589,1588.4,1587.8,1586.8,1585.6,1584.3,1582.9,1581.5,,,,,,,,
1095,1589.6,1589,1588.4,1587.4,1586.3,1585,1583.6,1582.2,,,,,,,,
1096,1590.2,1589.6,1588.9,1588.1,1586.9,1585.7,1584.3,1582.9,,,,,,,,
1097,1590.7,1590.1,1589.5,1588.7,1587.6,1586.3,1585,1583.6,,,,,,,,
1098,1591.3,1590.7,1590.1,1589.4,1588.2,1587,1585.7,1584.3,,,,,,,,
1099,1591.8,1591.2,1590.6,1590,1588.9,1587.7,1586.4,1585,,,,,,,,
1100,1592.3,1591.8,1591.1,1590.5,1589.5,1588.3,1587,1585.7,,,,,,,,
1101,1592.8,1592.3,1591.7,1591.1,1590.1,1589,1587.7,1586.4,,,,,,,,
1102,1593.3,1592.8,1592.2,1591.6,1590.7,1589.6,1588.4,1587,,,,,,,,
1103,1593.8,1593.3,1592.7,1592.1,1591.4,1590.2,1589,1587.7,,,,,,,,
1104,1594.3,1593.8,1593.3,1592.6,1592,1590.8,1589.6,1588.3,,,,,,,,
1105,1594.8,1594.3,1593.8,1593.2,1592.5,1591.4,1590.3,1589,,,,,,,,
1106,1595.3,1594.8,1594.3,1593.7,1593.1,1592,1590.9,1589.6,,,,,,,,
1107,1595.8,1595.3,1594.8,1594.2,1593.6,1592.6,1591.5,1590.2,,,,,,,,
1108,1596.4,1595.8,1595.2,1594.7,1594.1,1593.2,1592.1,1590.8,,,,,,,,
1109,1597,1596.2,1595.7,1595.2,1594.6,1593.8,1592.7,1591.4,,,,,,,,
1110,1597.6,1596.7,1596.2,1595.6,1595.1,1594.4,1593.2,1592,,,,,,,,
1111,1598.1,1597.1,1596.7,1596.1,1595.5,1594.9,1593.8,1592.6,,,,,,,,
1112,1598.7,1597.6,1597.1,1596.6,1596,1595.4,1594.4,1593.1,,,,,,,,
1113,1599.3,1598.1,1597.6,1597,1596.5,1595.9,1594.9,1593.6,,,,,,,,
1114,1599.8,1598.6,1598,1597.5,1596.9,1596.3,1595.4,1594.1,,,,,,,,
1115,1600.4,1599.2,1598.4,1597.9,1597.4,1596.8,1595.9,1594.7,,,,,,,,
1116,1600.9,1599.7,1598.8,1598.4,1597.8,1597.2,1596.4,1595.2,,,,,,,,
1117,1601.4,1600.2,1599.2,1598.8,1598.3,1597.6,1596.8,1595.7,,,,,,,,
1118,1602,1600.8,1599.6,1599.2,1598.6,1598,1597.3,1596.1,,,,,,,,
1119,1602.5,1601.3,1600.1,1599.6,1599,1598.3,1597.7,1596.6,,,,,,,,
1120,1603,1601.8,1600.6,1600,1599.4,1598.7,1598,1597.1,,,,,,,,
1121,1603.5,1602.3,1601.1,1600.3,1599.7,1599.1,1598.4,1597.6,,,,,,,,
1122,1604,1602.8,1601.6,1600.6,1600.1,1599.4,1598.8,1598,,,,,,,,
1123,1604.6,1603.3,1602.1,1600.9,1600.4,1599.8,1599.1,1598.5,,,,,,,,
1124,1605.1,1603.8,1602.5,1601.2,1600.7,1600.1,1599.5,1598.9,,,,,,,,
1125,1605.6,1604.2,1602.9,1601.7,1601.1,1600.5,1599.8,1599.4,,,,,,,,
1126,1605.9,1604.7,1603.4,1602.1,1601.4,1600.8,1600.3,1599.8,,,,,,,,
1127,1606.3,1605.1,1603.8,1602.5,1601.7,1601.1,1600.7,1600.2,,,,,,,,
1128,1606.6,1605.5,1604.2,1602.9,1602,1601.5,1601.1,1600.7,,,,,,,,
1129,1606.9,1606,1604.6,1603.3,1602.2,1601.9,1601.5,1601.1,,,,,,,,
1130,1607.1,1606.4,1605,1603.7,1602.5,1602.2,1601.9,1601.5,,,,,,,,
1131,1607.4,1606.8,1605.4,1604.1,1603,1602.6,1602.3,1601.9,,,,,,,,
1132,1607.6,1607,1605.8,1604.5,1603.5,1603,1602.7,1602.4,,,,,,,,
1133,1607.9,1607.3,1606.2,1605,1604,1603.3,1603.1,1602.7,,,,,,,,
1134,1608.1,1607.6,1606.6,1605.5,1604.4,1603.7,1603.5,1603.1,,,,,,,,
1135,1608.3,1607.8,1607.1,1605.9,1604.9,1604.1,1603.8,1603.4,,,,,,,,
1136,1608.5,1608,1607.6,1606.4,1605.4,1604.4,1604.1,1603.7,,,,,,,,
1137,1608.6,1608.3,1607.9,1606.8,1605.8,1604.9,1604.4,1604,,,,,,,,
1138,1608.7,1608.6,1608.3,1607.3,1606.3,1605.3,1604.7,1604.3,,,,,,,,
1139,1608.9,1608.9,1608.6,1607.8,1606.8,1605.6,1604.9,1604.5,,,,,,,,
1140,1609.2,1609.1,1608.9,1608.3,1607.1,1606,1605.2,1604.8,,,,,,,,
1141,1609.4,1609.4,1609.2,1608.7,1607.5,1606.4,1605.4,1605,,,,,,,,
1142,1609.6,1609.6,1609.5,1609.1,1607.9,1606.7,1605.6,1605.2,,,,,,,,
1143,1609.8,1609.8,1609.8,1609.4,1608.2,1607.1,1605.9,1605.4,,,,,,,,
1144,1610,1610,1610,1609.6,1608.6,1607.4,1606.2,1605.6,,,,,,,,
1145,1610.1,1610.3,1610.1,1609.8,1608.9,1607.7,1606.6,1605.9,,,,,,,,
1146,1610.3,1610.4,1610.3,1610,1609.2,1608,1606.9,1606,,,,,,,,
1147,1610.4,1610.4,1610.4,1610.1,1609.5,1608.3,1607.2,1606.2,,,,,,,,
1148,1610.5,1610.5,1610.4,1610.2,1609.8,1608.6,1607.5,1606.4,,,,,,,,
1149,1610.5,1610.5,1610.3,1610.4,1610,1608.9,1607.8,1606.7,,,,,,,,
1150,1610.6,1610.6,1610.6,1610.5,1610.1,1609.2,1608.1,1607,,,,,,,,
1151,1610.6,1610.6,1610.6,1610.5,1610.3,1609.5,1608.4,1607.3,,,,,,,,
1152,1610.6,1610.6,1610.6,1610.6,1610.4,1609.8,1608.6,1607.6,,,,,,,,
1153,1610.7,1610.7,1610.7,1610.6,1610.5,1610.1,1608.9,1607.9,,,,,,,,
1154,1610.7,1610.7,1610.7,1610.7,1610.6,1610.1,1609.2,1608.1,,,,,,,,
1155,1610.7,1610.7,1610.7,1610.7,1610.7,1610.4,1609.4,1608.4,,,,,,,,
1156,1610.8,1610.8,1610.8,1610.8,1610.7,1610.5,1609.6,1608.7,,,,,,,,
1157,1610.8,1610.8,1610.8,1610.8,1610.8,1610.6,1610,1608.8,,,,,,,,
1158,1610.9,1610.8,1610.8,1610.8,1610.8,1610.7,1610.4,1609.1,,,,,,,,
1159,1610.9,1610.9,1610.9,1610.9,1610.9,1610.8,1610.5,1609.5,,,,,,,,
1160,1610.9,1610.9,1610.9,1610.9,1610.9,1610.9,1610.6,1609.7,,,,,,,,
1161,1611,1611,1610.9,1610.9,1610.9,1610.9,1610.7,1610,,,,,,,,
1162,1611,1611,1611,1611,1611,1611,1610.8,1610.2,,,,,,,,
1163,1611,1611,1611,1611,1611,1611,1610.9,1610.5,,,,,,,,
1164,1611.1,1611.1,1611.1,1611.1,1611.1,1611,1611,1610.7,,,,,,,,
1165,1611.1,1611.1,1611.1,1611.1,1611.1,1611.1,1611.1,1610.8,,,,,,,,
1166,1611.1,1611.1,1611.1,1611.1,1611.1,1611.1,1611.1,1610.9,,,,,,,,
1167,1611.2,1611.2,1611.2,1611.2,1611.2,1611.2,1611.1,1611,,,,,,,,
1168,1611.2,1611.2,1611.2,1611.2,1611.2,1611.2,1611.2,1611.1,,,,,,,,
1169,1611.2,1611.2,1611.2,1611.2,1611.2,1611.2,1611.2,1611.2,,,,,,,,
1170,1611.3,1611.3,1611.3,1611.3,1611.3,1611.3,1611.3,1611.2,,,,,,,,
1171,1611.3,1611.3,1611.3,1611.3,1611.3,1611.3,1611.3,1611.3,,,,,,,,
1172,1611.3,1611.3,1611.3,1611.3,1611.3,1611.3,1611.3,1611.3,,,,,,,,
1173,1611.4,1611.4,1611.4,1611.4,1611.4,1611.4,1611.4,1611.4,,,,,,,,
1174,1611.4,1611.4,1611.4,1611.4,1611.4,1611.4,1611.4,1611.4,,,,,,,,
1175,1611.5,1611.4,1611.4,1611.4,1611.4,1611.4,1611.4,1611.5,,,,,,,,
1176,1611.5,1611.5,1611.5,1611.5,1611.5,1611.5,1611.5,1611.5,,,,,,,,
1177,1611.5,1611.5,1611.5,1611.5,1611.5,1611.5,1611.5,1611.5,,,,,,,,
1178,1611.6,1611.3,1611.3,1611.6,1611.6,1611.6,1611.6,1611.6,,,,,,,,
1179,1611.4,1611.4,1611.4,1611.4,1611.3,1611.6,1611.6,1611.6,,,,,,,,
1180,1611.4,1611.4,1611.4,1611.4,1611.4,1611.4,1611.6,1611.7,,,,,,,,
1181,1611.5,1611.5,1611.5,1611.5,1611.5,1611.5,1611.5,1611.4,,,,,,,,
1182,1611.5,1611.5,1611.5,1611.5,1611.5,1611.5,1611.5,1611.5,,,,,,,,
1183,1611.6,1611.6,1611.6,1611.6,1611.6,1611.6,1611.6,1611.6,,,,,,,,
1184,1611.6,1611.6,1611.6,1611.6,1611.6,1611.6,1611.6,1611.6,,,,,,,,
1185,1611.7,1611.7,1611.7,1611.7,1611.7,1611.7,1611.7,1611.7,,,,,,,,
1186,1611.8,1611.7,1611.7,1611.7,1611.7,1611.7,1611.7,1611.7,,,,,,,,
1187,1611.8,1611.8,1611.8,1611.8,1611.8,1611.8,1611.8,1611.8,,,,,,,,
1188,1611.9,1611.9,1611.8,1611.8,1611.8,1611.8,1611.8,1611.8,,,,,,,,
1189,1611.9,1611.9,1611.9,1611.9,1611.9,1611.9,1611.9,1611.9,,,,,,,,
1190,1612,1612,1611.9,1611.9,1611.9,1611.9,1611.9,1611.9,,,,,,,,
1191,1612,1612,1612,1612,1612,1612,1612,1612,,,,,,,,
1192,1612.1,1612.1,1612.1,1612,1612,1612,1612,1612.1,,,,,,,,
1193,1612.1,1612.1,1612.1,1612.1,1612.1,1612.1,1612.1,1612.1,,,,,,,,
1194,1612.2,1612.2,1612.2,1612.1,1612.1,1612.1,1612.1,1612.2,,,,,,,,
1195,1612.2,1612.2,1612.2,1612.2,1612.2,1612.2,1612.2,1612.2,,,,,,,,
1196,1612.3,1612.3,1612.3,1612.2,1612.2,1612.2,1612.2,1612.3,,,,,,,,
1197,1612.3,1612.3,1612.3,1612.3,1612.3,1612.3,1612.3,1612.3,,,,,,,,
1198,1612.4,1612.4,1612.4,1612.3,1612.3,1612.3,1612.3,1612.3,,,,,,,,
1199,1612.4,1612.4,1612.4,1612.4,1612.4,1612.4,1612.4,1612.4,,,,,,,,
1200,1612.5,1612.5,1612.4,1612.4,1612.4,1612.4,1612.4,1612.4,,,,,,,,
1201,1612.5,1612.5,1612.5,1612.5,1612.5,1612.5,1612.5,1612.5,,,,,,,,
1202,1612.6,1612.5,1612.5,1612.5,1612.5,1612.5,1612.5,1612.5,,,,,,,,
1203,1612.6,1612.6,1612.6,1612.6,1612.6,1612.6,1612.6,1612.6,,,,,,,,
1204,1612.6,1612.6,1612.6,1612.6,1612.6,1612.6,1612.6,1612.6,,,,,,,,
1205,1612.7,1612.7,1612.7,1612.7,1612.7,1612.7,1612.7,1612.7,,,,,,,,
1206,1612.7,1612.7,1612.7,1612.7,1612.7,1612.7,1612.7,1612.7,,,,,,,,
1207,1612.8,1612.8,1612.8,1612.8,1612.8,1612.8,1612.7,1612.7,,,,,,,,
1208,1612.8,1612.8,1612.8,1612.8,1612.8,1612.8,1612.8,1612.8,,,,,,,,
1209,1612.8,1612.8,1612.8,1612.8,1612.8,1612.8,1612.8,1612.8,,,,,,,,
1210,1612.8,1612.8,1612.8,1612.8,1612.8,1612.8,1612.8,1612.8,,,,,,,,
1211,1612.8,1612.8,1612.8,1612.8,1612.8,1612.8,1612.8,1612.8,,,,,,,,
1212,1612.9,1612.9,1612.9,1612.9,1612.9,1612.9,1612.9,1612.9,,,,,,,,
1213,1612.9,1612.9,1612.9,1612.9,1612.9,1612.9,1612.9,1612.9,,,,,,,,
1214,1612.9,1612.9,1612.9,1612.9,1612.9,1612.9,1612.9,1612.9,,,,,,,,
1215,1612.9,1612.9,1612.9,1612.9,1612.9,1612.9,1612.9,1612.9,,,,,,,,
1216,1612.9,1612.9,1612.9,1612.9,1612.9,1612.9,1612.9,1612.9,,,,,,,,
1217,1612.9,1612.9,1612.9,1612.9,1612.9,1612.9,1612.9,1612.9,,,,,,,,
1218,1612.9,1612.9,1612.9,1612.9,1612.9,1612.9,1612.9,1612.9,,,,,,,,
1219,1612.9,1612.9,1612.9,1612.9,1612.9,1612.9,1612.9,1612.9,,,,,,,,
1220,1612.9,1612.9,1612.9,1612.9,1612.9,1612.9,1612.9,1612.9,,,,,,,,
1221,1612.9,1612.9,1612.9,1612.9,1612.9,1612.9,1612.9,1612.9,,,,,,,,
1222,1612.9,1612.9,1612.9,1612.9,1612.9,1612.9,1612.9,1612.9,,,,,,,,
1223,1613,1613,1613,1612.9,1612.9,1612.9,1612.9,1613,,,,,,,,
1224,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1225,1613,1613,1613,1613,1613,1613,1612.9,1612.9,,,,,,,,
1226,1612.9,1612.9,1612.9,1612.9,1612.9,1612.9,1612.9,1612.9,,,,,,,,
1227,1612.9,1612.9,1612.9,1612.9,1612.9,1612.9,1612.9,1612.9,,,,,,,,
1228,1612.8,1612.8,1612.8,1612.8,1612.8,1612.8,1612.8,1612.8,,,,,,,,
1229,1612.7,1612.7,1612.8,1612.8,1612.8,1612.8,1612.8,1612.8,,,,,,,,
1230,1612.6,1612.7,1612.7,1612.7,1612.7,1612.7,1612.7,1612.7,,,,,,,,
1231,1612.5,1612.5,1612.5,1612.6,1612.6,1612.6,1612.6,1612.5,,,,,,,,
1232,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1233,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1234,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1235,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1236,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1237,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1238,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1239,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1240,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1241,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1242,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1243,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1244,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1245,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1246,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1247,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1248,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1249,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1250,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1251,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1252,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1253,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1254,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1255,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1256,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1257,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1258,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1259,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1260,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1261,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1262,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1263,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1264,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1265,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1266,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1267,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1268,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1269,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1270,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1271,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1272,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1273,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1274,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1275,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1276,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1277,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1278,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1279,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1280,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1281,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1282,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1283,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1284,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1285,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1286,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1287,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1288,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1289,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1290,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1291,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1292,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1293,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1294,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
